Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 6 Abort trap: 6
Terminating Process: tauri-ios-async-repro [40115]

Triggered by Thread:  0

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x107251108 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1071d3408 pthread_kill + 256
2   libsystem_c.dylib             	       0x18016c4ec abort + 104
3   tauri-ios-async-repro         	       0x1040ea8b8 std::sys::pal::unix::abort_internal::hffa17df7d2f273a1 + 12 (mod.rs:372)
4   tauri-ios-async-repro         	       0x10416c1c4 std::process::abort::h32f28d885cacede1 + 12 (process.rs:2394)
5   tauri-ios-async-repro         	       0x10282bee0 tauri_ios_async_repro_lib::stop_unwind::h4e73b5f3cc85c1ee + 204 (lib.rs:26)
6   tauri-ios-async-repro         	       0x1026e540c tauri_ios_async_repro_lib::_start_app::h4f2a9be562bdfc7e + 16 (lib.rs:26)
7   tauri-ios-async-repro         	       0x1026e5420 start_app + 12 (lib.rs:26)
8   tauri-ios-async-repro         	       0x10268d8e4 main + 36 (main.mm:4)
9   dyld_sim                      	       0x107325410 start_sim + 20
10  dyld                          	       0x1074e2274 start + 2840

Thread 1:
0   libsystem_kernel.dylib        	       0x107249ea8 read + 8
1   tauri-ios-async-repro         	       0x1040cc3dc std::sys::pal::unix::fd::FileDesc::read_buf::hdd835450ce6449c4 + 36 (fd.rs:156) [inlined]
2   tauri-ios-async-repro         	       0x1040cc3dc std::sys::pal::unix::fs::File::read_buf::h1f6d5804d8b585d7 + 36 (fs.rs:1257) [inlined]
3   tauri-ios-async-repro         	       0x1040cc3dc _$LT$$RF$std..fs..File$u20$as$u20$std..io..Read$GT$::read_buf::h2638ce76011e53e5 + 36 (fs.rs:804) [inlined]
4   tauri-ios-async-repro         	       0x1040cc3dc _$LT$std..fs..File$u20$as$u20$std..io..Read$GT$::read_buf::hbf6ed69169eef1f7 + 52 (fs.rs:916)
5   tauri-ios-async-repro         	       0x102ad8df0 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read_buf::h0b2acb7b0f7aa2d5 + 40 (impls.rs:21)
6   tauri-ios-async-repro         	       0x102b1a478 std::io::buffered::bufreader::buffer::Buffer::fill_buf::hd3cab0e5d6fa040f + 264 (buffer.rs:136)
7   tauri-ios-async-repro         	       0x102ae7bd8 _$LT$std..io..buffered..bufreader..BufReader$LT$R$GT$$u20$as$u20$std..io..BufRead$GT$::fill_buf::h3b14e7b9f7bf6684 + 32 (bufreader.rs:433)
8   tauri-ios-async-repro         	       0x102b130ac std::io::read_until::h875f39a60a4241f4 + 108 (mod.rs:2087)
9   tauri-ios-async-repro         	       0x102b13724 std::io::BufRead::read_line::_$u7b$$u7b$closure$u7d$$u7d$::hafd5653fbaa5ea71 + 40 (mod.rs:2466)
10  tauri-ios-async-repro         	       0x102b134f0 std::io::append_to_string::hd3a8027954a12802 + 76 (mod.rs:382)
11  tauri-ios-async-repro         	       0x102ae240c std::io::BufRead::read_line::hfbfebad5f49227eb + 44 (mod.rs:2466)
12  tauri-ios-async-repro         	       0x102b362c8 tauri::log_stdout::_$u7b$$u7b$closure$u7d$$u7d$::hafcdc082b9f44b54 + 184 (lib.rs:266)
13  tauri-ios-async-repro         	       0x102ad8e24 std::sys::backtrace::__rust_begin_short_backtrace::hd20d1132910d0231 + 40 (backtrace.rs:154)
14  tauri-ios-async-repro         	       0x102ada380 std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h7989f4ba039e848c + 48 (mod.rs:522)
15  tauri-ios-async-repro         	       0x102afccac _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h7399c7ed0ba4c03d + 48 (unwind_safe.rs:272)
16  tauri-ios-async-repro         	       0x102af0918 std::panicking::try::do_call::hdd1360e7a9c88a48 + 68 (panicking.rs:554)
17  tauri-ios-async-repro         	       0x102adde10 __rust_try + 32
18  tauri-ios-async-repro         	       0x102ada1ec std::panicking::try::h63a7d2e03317bc05 + 48 (panicking.rs:518) [inlined]
19  tauri-ios-async-repro         	       0x102ada1ec std::panic::catch_unwind::hcefc430f8dc3a23c + 48 (panic.rs:345) [inlined]
20  tauri-ios-async-repro         	       0x102ada1ec std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::h1ead5f67e7d35d76 + 372 (mod.rs:521)
21  tauri-ios-async-repro         	       0x102b05400 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8c3e4849120d5c33 + 24 (function.rs:250)
22  tauri-ios-async-repro         	       0x1040ea3f0 _$LT$alloc..boxed..Box$LT$F$C$A$GT$$u20$as$u20$core..ops..function..FnOnce$LT$Args$GT$$GT$::call_once::hc9ae8d70706910e1 + 12 (boxed.rs:2231) [inlined]
23  tauri-ios-async-repro         	       0x1040ea3f0 _$LT$alloc..boxed..Box$LT$F$C$A$GT$$u20$as$u20$core..ops..function..FnOnce$LT$Args$GT$$GT$::call_once::ha770f6ec04462895 + 16 (boxed.rs:2231) [inlined]
24  tauri-ios-async-repro         	       0x1040ea3f0 std::sys::pal::unix::thread::Thread::new::thread_start::hef54bb889c8d3e84 + 36 (thread.rs:105)
25  libsystem_pthread.dylib       	       0x1071d36f8 _pthread_start + 104
26  libsystem_pthread.dylib       	       0x1071ce940 thread_start + 8

Thread 2:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x10724c82c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1071d3c98 _pthread_cond_wait + 1192
2   tauri-ios-async-repro         	       0x103de5074 std::sys::sync::condvar::pthread::Condvar::wait::ha1192707eb186bad + 44 (pthread.rs:115) [inlined]
3   tauri-ios-async-repro         	       0x103de5074 std::sync::condvar::Condvar::wait::h650071c032c13ed1 + 160 (condvar.rs:192)
4   tauri-ios-async-repro         	       0x103d86d5c tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hac302c907bc3f18e + 280 (park.rs:158)
5   tauri-ios-async-repro         	       0x103d86b7c tokio::runtime::scheduler::multi_thread::park::Inner::park::hc466bc3e0357951d + 200 (park.rs:129)
6   tauri-ios-async-repro         	       0x103d86800 tokio::runtime::scheduler::multi_thread::park::Parker::park::h18384939724dfde5 + 40 (park.rs:70)
